ball_in_hand,block,defense,dribble,no_action,pass,pick,run,shoot,walk,class
0.014234875,0.003558719,0.039145907,0.014234875,0.224199288,0,0,0.131672598,0.003558719,0.569395018,0
0.012096774,0.012096774,0.032258065,0.076612903,0.22983871,0,0,0.076612903,0.016129032,0.544354839,0
0.025270758,0.003610108,0.039711191,0.018050542,0.176895307,0,0,0.104693141,0.036101083,0.59566787,0
0.032786885,0.016393443,0.024590164,0.040983607,0.200819672,0,0,0.102459016,0.004098361,0.577868852,0
0.042372881,0.029661017,0.012711864,0.004237288,0.381355932,0,0,0.063559322,0.012711864,0.453389831,0
0.031007752,0.023255814,0.007751938,0.031007752,0.11627907,0,0,0.201550388,0,0.589147287,0
0.013392857,0.026785714,0.017857143,0.035714286,0.098214286,0,0,0.232142857,0.004464286,0.571428571,0
0.031620553,0.011857708,0.007905138,0.003952569,0.245059289,0,0,0.023715415,0.019762846,0.656126482,0
0.047008547,0.012820513,0.02991453,0.068376068,0.136752137,0,0,0.05982906,0.008547009,0.636752137,0
0.007874016,0.035433071,0.047244094,0.011811024,0.228346457,0,0,0.011811024,0.003937008,0.653543307,0
0.032258065,0.02688172,0.005376344,0.134408602,0.123655914,0,0,0.075268817,0.02688172,0.575268817,0
0.01953125,0.02734375,0.07421875,0.046875,0.33984375,0,0,0.01953125,0.0078125,0.46484375,0
0.047445255,0.02189781,0.025547445,0.02919708,0.240875912,0,0,0.094890511,0.003649635,0.53649635,0
0.030701754,0.013157895,0.026315789,0.057017544,0.179824561,0,0,0.114035088,0.030701754,0.548245614,0
0.025862069,0.004310345,0.025862069,0,0.211206897,0,0,0.086206897,0.004310345,0.642241379,1
0.015748031,0.007874016,0.015748031,0.062992126,0.181102362,0,0,0.086614173,0.015748031,0.614173228,1
0.021212121,0.009090909,0.036363636,0.018181818,0.209090909,0,0,0.106060606,0.003030303,0.596969697,1
0.045918367,0.005102041,0.040816327,0.056122449,0.158163265,0,0,0.147959184,0.06122449,0.484693878,1
0.017621145,0.022026432,0.008810573,0.022026432,0.374449339,0,0,0.110132159,0.035242291,0.40969163,1
0.00862069,0.004310345,0.086206897,0.025862069,0.280172414,0,0,0.068965517,0,0.525862069,1
0.019480519,0,0.032467532,0.019480519,0.350649351,0,0,0.045454545,0,0.532467532,1
0.009259259,0.027777778,0.032407407,0.032407407,0.342592593,0,0,0.013888889,0.00462963,0.537037037,1
0.031674208,0.022624434,0.085972851,0.058823529,0.2760181,0,0,0.022624434,0.009049774,0.49321267,1
0.004504505,0,0.040540541,0.027027027,0.328828829,0,0,0.009009009,0,0.59009009,1
0.037037037,0.021164021,0.015873016,0,0.285714286,0,0,0.042328042,0,0.597883598,1
0.005847953,0.005847953,0.040935673,0.070175439,0.233918129,0,0,0.064327485,0.005847953,0.573099415,1
0.028571429,0.023809524,0.047619048,0.033333333,0.295238095,0,0,0.00952381,0.028571429,0.533333333,1
0.022421525,0.00896861,0.053811659,0.02690583,0.367713004,0,0,0.01793722,0.004484305,0.497757848,1
0.007042254,0.01056338,0.024647887,0.028169014,0.190140845,0,0,0.126760563,0.007042254,0.605633803,1
0.032786885,0.021857923,0.010928962,0.076502732,0.032786885,0,0,0.163934426,0.016393443,0.644808743,1
0.027027027,0,0,0.037837838,0.118918919,0,0,0.194594595,0.010810811,0.610810811,1
0.037735849,0.018867925,0.006289308,0.006289308,0.232704403,0,0,0.031446541,0.018867925,0.647798742,1
0.003623188,0.010869565,0.043478261,0.032608696,0.268115942,0,0,0.079710145,0.010869565,0.550724638,1
0.024390244,0.019512195,0.034146341,0.034146341,0.307317073,0,0,0.029268293,0,0.551219512,1
0.012820513,0.025641026,0.02991453,0.008547009,0.200854701,0,0,0.038461538,0.008547009,0.675213675,1
0.035502959,0.00591716,0.023668639,0.023668639,0.301775148,0,0,0,0.00591716,0.603550296,1
0.015197568,0.003039514,0.03343465,0.066869301,0.215805471,0,0,0.109422492,0.006079027,0.550151976,1
0.018957346,0.014218009,0.018957346,0.075829384,0.170616114,0,0,0.113744076,0.009478673,0.578199052,1
0.039325843,0.033707865,0.011235955,0.056179775,0.08988764,0,0,0.146067416,0.005617978,0.617977528,1
0.028571429,0.062857143,0.022857143,0.022857143,0.165714286,0,0,0.08,0.011428571,0.605714286,1
0.012145749,0.016194332,0.028340081,0.048582996,0.198380567,0,0,0.089068826,0.008097166,0.599190283,1
0.059701493,0.034825871,0.029850746,0.029850746,0.253731343,0,0,0.039800995,0.014925373,0.537313433,1
0.040816327,0.020408163,0.010204082,0.020408163,0.321428571,0,0,0.020408163,0.010204082,0.556122449,1
0.021276596,0.021276596,0.026595745,0.042553191,0.196808511,0,0,0.042553191,0.005319149,0.643617021,1
0.0125,0.01875,0.03125,0.01875,0.2125,0,0,0.1625,0.00625,0.5375,1
0.020689655,0.006896552,0.006896552,0.048275862,0.144827586,0,0,0.227586207,0.006896552,0.537931034,1
0.005405405,0.016216216,0.021621622,0.016216216,0.232432432,0,0,0.043243243,0.016216216,0.648648649,1
0.043062201,0.004784689,0.033492823,0.033492823,0.200956938,0,0,0.028708134,0,0.655502392,1
0.014218009,0.004739336,0.018957346,0.023696682,0.184834123,0,0,0.18957346,0,0.563981043,1
0.033333333,0.014285714,0.014285714,0.00952381,0.280952381,0,0,0.028571429,0.019047619,0.6,1
0.025906736,0.015544041,0.010362694,0.015544041,0.404145078,0,0,0.010362694,0.005181347,0.512953368,1
0.010152284,0.020304569,0.005076142,0.015228426,0.192893401,0,0,0.111675127,0.005076142,0.639593909,1
0.029801325,0.01986755,0.009933775,0.01986755,0.254966887,0,0,0.066225166,0.006622517,0.592715232,1
0.027586207,0.020689655,0.027586207,0.006896552,0.275862069,0,0,0.034482759,0,0.606896552,1
0.03,0.025,0.015,0.01,0.335,0,0,0.08,0.005,0.5,1
0.022222222,0.017777778,0.044444444,0,0.395555556,0,0,0.017777778,0,0.502222222,1
0.040609137,0.010152284,0.025380711,0.020304569,0.263959391,0,0,0.015228426,0,0.624365482,1
0.023529412,0.031372549,0.043137255,0.02745098,0.419607843,0,0,0.02745098,0,0.42745098,1
0.048648649,0.032432432,0.043243243,0.032432432,0.281081081,0,0,0.043243243,0.005405405,0.513513514,1
0.034313725,0.034313725,0.039215686,0.058823529,0.176470588,0,0,0.044117647,0.014705882,0.598039216,1
0.02259887,0.011299435,0.016949153,0.028248588,0.124293785,0,0,0.163841808,0.011299435,0.621468927,1
0.038194444,0.020833333,0.041666667,0.020833333,0.208333333,0,0,0.114583333,0.013888889,0.541666667,1
0.02970297,0.004950495,0.014851485,0.02970297,0.183168317,0,0,0.113861386,0.024752475,0.599009901,1
0.015748031,0.007874016,0.023622047,0.05511811,0.228346457,0,0,0.086614173,0,0.582677165,1
0.040650407,0.012195122,0.069105691,0.056910569,0.321138211,0,0,0.024390244,0.004065041,0.471544715,2
0.043478261,0.043478261,0,0.130434783,0.260869565,0,0,0.043478261,0,0.47826087,2
0.031948882,0.022364217,0.03514377,0.031948882,0.293929712,0,0,0.095846645,0.019169329,0.469648562,2
0.012931034,0.00862069,0.034482759,0.030172414,0.280172414,0,0,0.073275862,0,0.560344828,2
0.013513514,0.036036036,0.031531532,0.018018018,0.283783784,0,0,0.027027027,0.022522523,0.567567568,2
0.01650165,0.00660066,0.089108911,0.01980198,0.250825083,0,0,0.0330033,0,0.584158416,2
0.028776978,0.007194245,0.021582734,0.007194245,0.323741007,0,0,0,0,0.611510791,2
0.034615385,0.011538462,0.023076923,0.038461538,0.184615385,0,0,0.107692308,0.011538462,0.588461538,2
0.024096386,0.020080321,0.024096386,0.024096386,0.16064257,0,0,0.13253012,0.012048193,0.602409639,2
0.008064516,0.004032258,0.004032258,0.064516129,0.153225806,0,0,0.100806452,0.004032258,0.661290323,2
0.017777778,0.004444444,0.026666667,0.048888889,0.231111111,0,0,0.088888889,0.004444444,0.577777778,2
0.022026432,0.013215859,0.066079295,0.066079295,0.198237885,0,0,0.052863436,0.022026432,0.559471366,2
0.02016129,0.004032258,0.040322581,0.060483871,0.25,0,0,0.076612903,0,0.548387097,2
0.008130081,0.004065041,0.012195122,0.028455285,0.146341463,0,0,0.117886179,0,0.682926829,2
0.02283105,0.00913242,0.02739726,0.054794521,0.214611872,0,0,0.073059361,0.00456621,0.593607306,2
0.020689655,0.010344828,0.013793103,0.04137931,0.324137931,0,0,0.1,0.003448276,0.486206897,2
0.021126761,0.038732394,0.035211268,0.045774648,0.235915493,0,0,0.038732394,0.014084507,0.570422535,2
0.027559055,0.007874016,0.019685039,0.023622047,0.177165354,0,0,0.149606299,0.003937008,0.590551181,2
0.021671827,0.012383901,0.024767802,0.030959752,0.287925697,0,0,0.077399381,0.012383901,0.53250774,2
0.044176707,0.016064257,0.016064257,0.064257028,0.148594378,0,0,0.104417671,0.004016064,0.602409639,2
0.032128514,0.012048193,0.036144578,0.072289157,0.220883534,0,0,0.140562249,0.004016064,0.481927711,2
0.008474576,0.008474576,0.033898305,0.008474576,0.220338983,0,0,0.139830508,0,0.580508475,2
0.011173184,0.027932961,0.05027933,0.072625698,0.156424581,0,0,0.094972067,0,0.586592179,2
0.014184397,0.021276596,0.046099291,0.074468085,0.315602837,0,0,0.028368794,0.003546099,0.496453901,2
0.024054983,0.013745704,0.013745704,0.041237113,0.164948454,0,0,0.103092784,0.013745704,0.625429553,2
0.022222222,0.011111111,0.011111111,0.088888889,0.044444444,0,0,0.137037037,0.007407407,0.677777778,2
0.033707865,0.025280899,0.014044944,0.028089888,0.207865169,0,0,0.039325843,0.016853933,0.634831461,2
0.010909091,0.036363636,0.014545455,0.025454545,0.127272727,0,0,0.087272727,0.007272727,0.690909091,2
0.043715847,0.016393443,0.032786885,0.049180328,0.180327869,0,0,0.114754098,0.005464481,0.557377049,2
0.032653061,0.020408163,0.044897959,0.040816327,0.228571429,0,0,0.032653061,0.024489796,0.575510204,2
0.023376623,0.018181818,0.023376623,0.038961039,0.251948052,0,0,0.083116883,0.01038961,0.550649351,2
0,0.011494253,0.034482759,0.086206897,0.298850575,0,0,0.034482759,0,0.534482759,2
0.018072289,0.018072289,0.024096386,0.078313253,0.048192771,0,0,0.072289157,0.024096386,0.71686747,2
0.013071895,0.006535948,0.006535948,0.071895425,0.071895425,0,0,0.196078431,0.006535948,0.62745098,2
0.013605442,0.020408163,0.027210884,0.074829932,0.170068027,0,0,0.197278912,0,0.496598639,2
0.020080321,0,0.048192771,0.060240964,0.224899598,0,0,0.052208835,0,0.59437751,2
0.032894737,0.042763158,0.023026316,0.059210526,0.1875,0,0,0.082236842,0.009868421,0.5625,2
0.012820513,0.017094017,0.034188034,0.055555556,0.290598291,0,0,0.05982906,0.004273504,0.525641026,2
0.033222591,0.023255814,0.023255814,0.049833887,0.282392027,0,0,0.053156146,0.023255814,0.511627907,2
0.021201413,0.014134276,0.021201413,0.06360424,0.265017668,0,0,0.109540636,0.003533569,0.501766784,2
0.015,0.02,0.03,0.05,0.305,0,0,0.025,0,0.555,2
0.012987013,0,0.074675325,0.032467532,0.558441558,0,0,0.032467532,0,0.288961039,2
0.018421053,0.010526316,0.047368421,0.026315789,0.271052632,0,0,0.089473684,0.007894737,0.528947368,2
0.02970297,0.024752475,0.00990099,0.02970297,0.232673267,0,0,0.059405941,0.01980198,0.594059406,2
0.025974026,0.038961039,0.017316017,0.047619048,0.285714286,0,0,0.004329004,0.004329004,0.575757576,2
0.008733624,0.026200873,0.03930131,0.07860262,0.257641921,0,0,0.109170306,0,0.480349345,2
0.011673152,0.003891051,0.046692607,0.058365759,0.233463035,0,0,0.046692607,0,0.59922179,2
0.010714286,0.025,0.007142857,0.046428571,0.242857143,0,0,0.021428571,0.007142857,0.639285714,2
0.028846154,0.076923077,0.120192308,0.081730769,0.1875,0,0,0.096153846,0,0.408653846,2
0.007722008,0.003861004,0.030888031,0.081081081,0.208494208,0,0,0.073359073,0,0.594594595,2
0.004975124,0.024875622,0.034825871,0.064676617,0.218905473,0,0,0.114427861,0,0.537313433,3
0.02739726,0.01369863,0.02739726,0.054794521,0.321917808,0,0,0.006849315,0,0.547945205,3
0.018018018,0.018018018,0.04954955,0.022522523,0.211711712,0,0,0.009009009,0,0.671171171,3
0.043859649,0.061403509,0.026315789,0.035087719,0.298245614,0,0,0.035087719,0,0.5,3
0.038910506,0.035019455,0.031128405,0.06614786,0.217898833,0,0,0.140077821,0.003891051,0.46692607,3
0.058252427,0.029126214,0.004854369,0.014563107,0.22815534,0,0,0.029126214,0.024271845,0.611650485,3
0.029090909,0.014545455,0.014545455,0.014545455,0.243636364,0,0,0.032727273,0.007272727,0.643636364,3
0.020408163,0.051020408,0.034013605,0.030612245,0.285714286,0,0,0.023809524,0.010204082,0.544217687,3
0.031128405,0.027237354,0.019455253,0.038910506,0.470817121,0,0,0,0.007782101,0.404669261,3
0.012244898,0.008163265,0.028571429,0.040816327,0.26122449,0,0,0.036734694,0.012244898,0.6,3
0.016348774,0.021798365,0.024523161,0.032697548,0.231607629,0,0,0.049046322,0.005449591,0.61852861,3
0.015748031,0.023622047,0.015748031,0.031496063,0.149606299,0,0,0.125984252,0.011811024,0.625984252,3
0.035087719,0.043859649,0.00877193,0.004385965,0.324561404,0,0,0.004385965,0.061403509,0.51754386,3
0.033707865,0,0.176029963,0.056179775,0.378277154,0,0,0.018726592,0.007490637,0.329588015,3
0.029288703,0.020920502,0.0041841,0.029288703,0.175732218,0,0,0.138075314,0.0041841,0.59832636,3
0.049295775,0.014084507,0.007042254,0.112676056,0.126760563,0,0,0.218309859,0,0.471830986,3
0.032051282,0.051282051,0.012820513,0.08974359,0.211538462,0,0,0.102564103,0.006410256,0.493589744,3
0.059288538,0.011857708,0.003952569,0.039525692,0.411067194,0,0,0.003952569,0,0.470355731,3
0.023809524,0.019047619,0.028571429,0.014285714,0.247619048,0,0,0.057142857,0.00952381,0.6,3
0.017241379,0.012931034,0.090517241,0.064655172,0.310344828,0,0,0.012931034,0.00862069,0.482758621,3
0.012931034,0.00862069,0.038793103,0.038793103,0.271551724,0,0,0.068965517,0.004310345,0.556034483,3
0.005102041,0.005102041,0.015306122,0.051020408,0.25,0,0,0.137755102,0,0.535714286,3
0.050724638,0.014492754,0.007246377,0.050724638,0.144927536,0,0,0.050724638,0,0.68115942,3
0,0.011695906,0.035087719,0.029239766,0.426900585,0,0,0,0.005847953,0.49122807,3
0.042553191,0.015957447,0.010638298,0.021276596,0.276595745,0,0,0.04787234,0.010638298,0.574468085,3
0,0.005405405,0.021621622,0.037837838,0.340540541,0,0,0.016216216,0.016216216,0.562162162,3
0.015384615,0.030769231,0.019230769,0.030769231,0.342307692,0,0,0.05,0.015384615,0.496153846,3
0.018957346,0.009478673,0.052132701,0.071090047,0.260663507,0,0,0.047393365,0.004739336,0.535545024,3
0.011695906,0,0.058479532,0.058479532,0.204678363,0,0,0.052631579,0,0.614035088,3
0.065693431,0.02189781,0.00729927,0.094890511,0.197080292,0,0,0.087591241,0.00729927,0.518248175,3
0.008810573,0.008810573,0.017621145,0.04845815,0.242290749,0,0,0.114537445,0,0.559471366,3
0.027027027,0.054054054,0.040540541,0.040540541,0.193693694,0,0,0.067567568,0.018018018,0.558558559,3
0.034482759,0,0.034482759,0.086206897,0.086206897,0,0,0.120689655,0.00862069,0.629310345,3
0.042553191,0.005319149,0.037234043,0.058510638,0.122340426,0,0,0.186170213,0,0.54787234,3
0.009389671,0.004694836,0.051643192,0.075117371,0.319248826,0,0,0.046948357,0.004694836,0.488262911,3
0.019047619,0.052380952,0.038095238,0.028571429,0.223809524,0,0,0.023809524,0.004761905,0.60952381,3
0.004672897,0.014018692,0.014018692,0.018691589,0.439252336,0,0,0.004672897,0.009345794,0.495327103,3
0.037634409,0.016129032,0.064516129,0.032258065,0.301075269,0,0,0.059139785,0,0.489247312,3
0.014760148,0.011070111,0.014760148,0.040590406,0.228782288,0,0,0.092250923,0.018450185,0.579335793,3
0.032786885,0.016393443,0.008196721,0.028688525,0.25,0,0,0.086065574,0,0.577868852,3
0.037735849,0.037735849,0.088050314,0.031446541,0.238993711,0,0,0.044025157,0,0.522012579,3
0.011049724,0.022099448,0.044198895,0.071823204,0.165745856,0,0,0.077348066,0.011049724,0.596685083,3
0,0.009345794,0,0.009345794,0.186915888,0,0,0.08411215,0,0.710280374,3
0,0.005988024,0.071856287,0.017964072,0.383233533,0,0,0.011976048,0,0.508982036,3
0.01754386,0.011695906,0.023391813,0.029239766,0.339181287,0,0,0.046783626,0.011695906,0.520467836,3
0.011627907,0.005813953,0.034883721,0.034883721,0.191860465,0,0,0.122093023,0,0.598837209,3
0.039772727,0.017045455,0.011363636,0.022727273,0.363636364,0,0,0.045454545,0.005681818,0.494318182,3
0.018292683,0.030487805,0.012195122,0.024390244,0.37804878,0,0,0.018292683,0.006097561,0.512195122,3
0.003472222222222222,0.006944444444444444,0.013888888888888888,0.04861111111111111,0.16319444444444445,0.0,0.0,0.07291666666666667,0.0,0.6909722222222222,4
0.01276595744680851,0.00425531914893617,0.07659574468085106,0.04680851063829787,0.2297872340425532,0.0,0.0,0.09361702127659574,0.0,0.5361702127659574,4
0.01098901098901099,0.01098901098901099,0.08241758241758242,0.01098901098901099,0.3076923076923077,0.0,0.0,0.027472527472527472,0.0,0.5494505494505495,4
0.00975609756097561,0.014634146341463415,0.02926829268292683,0.02926829268292683,0.28292682926829266,0.0,0.0,0.02926829268292683,0.0,0.6048780487804878,4
0.03,0.03,0.0,0.03,0.21,0.0,0.0,0.11,0.0,0.59,4
0.025157232704402517,0.006289308176100629,0.0,0.006289308176100629,0.2641509433962264,0.0,0.0,0.012578616352201259,0.012578616352201259,0.6729559748427673,4
0.012903225806451613,0.012903225806451613,0.025806451612903226,0.05806451612903226,0.2645161290322581,0.0,0.0,0.0064516129032258064,0.01935483870967742,0.6,4
0.0,0.028037383177570093,0.0,0.0794392523364486,0.14485981308411214,0.0,0.0,0.1261682242990654,0.009345794392523364,0.6121495327102804,4
0.006872852233676976,0.010309278350515464,0.024054982817869417,0.01718213058419244,0.32646048109965636,0.0,0.0,0.17869415807560138,0.0,0.436426116838488,4
0.008130081300813009,0.0,0.024390243902439025,0.032520325203252036,0.17886178861788618,0.0,0.0,0.06504065040650407,0.0,0.6910569105691057,4
0.014925373134328358,0.024875621890547265,0.06965174129353234,0.05472636815920398,0.24378109452736318,0.0,0.0,0.03980099502487562,0.004975124378109453,0.5472636815920398,4
0.009389671361502348,0.004694835680751174,0.0,0.004694835680751174,0.28169014084507044,0.0,0.0,0.06103286384976526,0.0,0.6384976525821596,4
0.0,0.0,0.04516129032258064,0.07741935483870968,0.11612903225806452,0.0,0.0,0.14193548387096774,0.0,0.6193548387096774,4
0.014492753623188406,0.00966183574879227,0.01932367149758454,0.01932367149758454,0.28019323671497587,0.0,0.0,0.004830917874396135,0.004830917874396135,0.6473429951690821,4
0.016304347826086956,0.02717391304347826,0.010869565217391304,0.05434782608695652,0.09782608695652174,0.0,0.0,0.11413043478260869,0.0,0.6793478260869565,4
0.027607361963190184,0.015337423312883436,0.03680981595092025,0.06134969325153374,0.24233128834355827,0.0,0.0,0.10122699386503067,0.003067484662576687,0.5122699386503068,4
0.03684210526315789,0.015789473684210527,0.03684210526315789,0.1,0.10526315789473684,0.0,0.0,0.14210526315789473,0.0,0.5631578947368421,4
0.014925373134328358,0.024875621890547265,0.06965174129353234,0.05472636815920398,0.24378109452736318,0.0,0.0,0.03980099502487562,0.004975124378109453,0.5472636815920398,4
0.005847953216374269,0.0,0.017543859649122806,0.07017543859649122,0.08771929824561403,0.0,0.0,0.13450292397660818,0.0,0.6842105263157895,4
0.022598870056497175,0.022598870056497175,0.022598870056497175,0.022598870056497175,0.3107344632768362,0.0,0.0,0.11299435028248588,0.0,0.4858757062146893,4
0.011049723756906077,0.011049723756906077,0.06077348066298342,0.11602209944751381,0.3314917127071823,0.0,0.0,0.055248618784530384,0.0,0.4143646408839779,4
0.010309278350515464,0.030927835051546393,0.015463917525773196,0.041237113402061855,0.19072164948453607,0.0,0.0,0.12886597938144329,0.005154639175257732,0.5773195876288659,4
0.027932960893854747,0.0111731843575419,0.00558659217877095,0.03910614525139665,0.2122905027932961,0.0,0.0,0.027932960893854747,0.0,0.6759776536312849,4
0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.5714285714285714,4
0.024305555555555556,0.003472222222222222,0.04861111111111111,0.052083333333333336,0.10416666666666667,0.0,0.0,0.18055555555555555,0.003472222222222222,0.5833333333333334,4
0.027522935779816515,0.027522935779816515,0.022935779816513763,0.03669724770642202,0.24770642201834864,0.0,0.0,0.01834862385321101,0.013761467889908258,0.6055045871559633,4
0.003745318352059925,0.0,0.04119850187265917,0.0449438202247191,0.32209737827715357,0.0,0.0,0.0149812734082397,0.0,0.5730337078651685,4
0.006097560975609756,0.018292682926829267,0.012195121951219513,0.11585365853658537,0.14634146341463414,0.0,0.0,0.1524390243902439,0.012195121951219513,0.5365853658536586,4
0.019704433497536946,0.019704433497536946,0.024630541871921183,0.03940886699507389,0.3497536945812808,0.0,0.0,0.029556650246305417,0.0049261083743842365,0.5123152709359606,4
0.03731343283582089,0.041044776119402986,0.011194029850746268,0.022388059701492536,0.17537313432835822,0.0,0.0,0.14925373134328357,0.0,0.5634328358208955,4
0.00980392156862745,0.03431372549019608,0.029411764705882353,0.049019607843137254,0.36764705882352944,0.0,0.0,0.05392156862745098,0.0,0.45588235294117646,4
0.04697986577181208,0.013422818791946308,0.026845637583892617,0.026845637583892617,0.2684563758389262,0.0,0.0,0.020134228187919462,0.0,0.5973154362416108,4
0.017857142857142856,0.011904761904761904,0.0,0.023809523809523808,0.10714285714285714,0.0,0.0,0.1488095238095238,0.005952380952380952,0.6845238095238095,4
0.022727272727272728,0.004545454545454545,0.02727272727272727,0.045454545454545456,0.17272727272727273,0.0,0.0,0.07727272727272727,0.004545454545454545,0.6454545454545455,4
0.0,0.008333333333333333,0.008333333333333333,0.03333333333333333,0.475,0.0,0.0,0.016666666666666666,0.0,0.4583333333333333,4
0.02577319587628866,0.010309278350515464,0.041237113402061855,0.02577319587628866,0.2422680412371134,0.0,0.0,0.010309278350515464,0.0,0.6443298969072165,4
0.041379310344827586,0.006896551724137931,0.0,0.027586206896551724,0.15862068965517243,0.0,0.0,0.05517241379310345,0.0,0.7103448275862069,4
0.0,0.0,0.01910828025477707,0.06369426751592357,0.3248407643312102,0.0,0.0,0.044585987261146494,0.0,0.5477707006369427,4
0.0211864406779661,0.025423728813559324,0.029661016949152543,0.05084745762711865,0.2627118644067797,0.0,0.0,0.01694915254237288,0.0,0.5932203389830508,4
0.045454545454545456,0.015151515151515152,0.007575757575757576,0.0,0.5075757575757576,0.0,0.0,0.007575757575757576,0.0,0.4166666666666667,4
0.03202846975088968,0.03558718861209965,0.017793594306049824,0.021352313167259787,0.2669039145907473,0.0,0.0,0.010676156583629894,0.0071174377224199285,0.608540925266904,4
0.08383233532934131,0.029940119760479042,0.041916167664670656,0.005988023952095809,0.31137724550898205,0.0,0.0,0.005988023952095809,0.0,0.5209580838323353,4
0.013157894736842105,0.0,0.02631578947368421,0.02631578947368421,0.19078947368421054,0.0,0.0,0.10526315789473684,0.0,0.6381578947368421,4
0.016260162601626018,0.008130081300813009,0.056910569105691054,0.024390243902439025,0.21138211382113822,0.0,0.0,0.024390243902439025,0.0,0.6585365853658537,4
0.023391812865497075,0.011695906432748537,0.0,0.029239766081871343,0.2982456140350877,0.0,0.0,0.029239766081871343,0.005847953216374269,0.6023391812865497,4
0.03626943005181347,0.010362694300518135,0.010362694300518135,0.04145077720207254,0.13989637305699482,0.0,0.0,0.16062176165803108,0.015544041450777202,0.5854922279792746,4
0.00881057268722467,0.0,0.07929515418502203,0.05726872246696035,0.3039647577092511,0.0,0.0,0.048458149779735685,0.004405286343612335,0.4977973568281938,4
0.03125,0.046875,0.015625,0.0,0.203125,0.0,0.0,0.09375,0.0078125,0.6015625,4
