,Highlight,Title
32,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/26/80091dcc-57dc-46aa-74a6-df504717435c_1280x720.mp4,MISS Horford 15' Jump Shot
33,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/40/8230d2ff-7f6b-36ae-fafc-cf0af23a786b_1280x720.mp4,MISS Millsap 18' Pullup Jump Shot
34,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/44/8f173c6d-8383-8110-8926-4fa8099a8078_1280x720.mp4,MISS Carroll 25' 3PT Jump Shot
35,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/59/120fff82-48df-995a-986a-3af35cff5bae_1280x720.mp4,MISS Teague 3' Driving Layup
36,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/110/2cdeefe5-9ac3-e349-0b75-cd544c2d6eb0_1280x720.mp4,MISS Mack 24' 3PT Jump Shot
37,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/116/c0da6caa-45d9-01c7-db99-534a5eabe31b_1280x720.mp4,MISS Sefolosha 7' Jump Shot
38,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/121/76022791-43fe-af97-8c60-917859a52fb2_1280x720.mp4,MISS Bazemore 3' Driving Jump Shot
39,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/151/2b2e6ff6-60f7-d113-3eb7-df984b55f0fa_1280x720.mp4,MISS Scott 10' Jump Shot
40,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/179/e13001b8-bb05-0e03-0dc3-1e0a081cc76b_1280x720.mp4,MISS Sefolosha 25' 3PT Jump Shot
41,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/183/c22ba81f-c2ff-684f-e452-5fcb93956b80_1280x720.mp4,MISS Scott 3PT Jump Shot
42,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/192/05fbb1db-4144-e8c5-c60b-5ca84310f582_1280x720.mp4,MISS Millsap 10' Floating Jump Shot
43,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/257/cae14849-64e4-8805-a5fa-164cc668bc68_1280x720.mp4,MISS Korver 25' 3PT Jump Shot
44,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/268/37294998-10ec-0b52-0557-ce445ed0c01d_1280x720.mp4,MISS Millsap 24' 3PT Jump Shot
45,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/270/8b0ba3f8-6c9d-786c-43ad-8b4dc4092b0e_1280x720.mp4,MISS Horford 2' Jump Hook Shot
46,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/296/18d98b53-6f70-9e44-1b53-48bb55ade286_1280x720.mp4,MISS Horford 12' Jump Shot
47,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/305/7070f424-23bb-19c6-01d9-d16304d88b74_1280x720.mp4,MISS Korver 19' Jump Shot
48,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/312/7260af48-0866-98e7-eac3-8e18ff704a36_1280x720.mp4,MISS Millsap 4' Driving Layup
49,https://videos.nba.com/nba/pbp/media/2014/10/29/0021400008/321/ce0c1534-13ad-a4fc-57d1-ce3c637078dd_1280x720.mp4,MISS Horford 2' Layup
